APPLICATION	Truck_Generic <insert.your.version.no> #119 (win64-14.0)
COMPILED	Rahul Vishwanatha@ipgnb10342 2025-03-17 10:07:55
 
		I/O Configuration: default
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24993
		 -5.24993
		 -5.24993
		 -5.24993
		 -5.24993
		 -5.24993
		 -5.24993
		 -5.24993
		 -5.24993
		 -5.24993
		 -5.24993
		 -5.24993
		 -5.24993
		 -5.24994
		 -5.24994
		 -5.24994
		 -5.24994
		 -5.24994
		 -5.24994
		 -5.24994
		 -5.24994
		 -5.24994
		 -5.24994
		 -5.24994
		 -5.24994
		 -5.24995
		 -5.24995
		 -5.24995
		 -5.24995
		 -5.24995
		 -5.24995
		 -5.24995
		 -5.24995
		 -5.24995
		 -5.24995
		 -5.24995
		 -5.24995
		 -5.24996
		 -5.24996
		 -5.24996
		 -5.24996
		 -5.24996
		 -5.24996
		 -5.24996
		 -5.24996
		 -5.24996
		 -5.24996
		 -5.24996
		 -5.24996
		 -5.24996
		 -5.24997
		 -5.24997
		 -5.24997
		 -5.24997
		 -5.24997
		 -5.24997
		 -5.24997
		 -5.24997
		 -5.24997
		 -5.24997
		 -5.24997
		 -5.24997
		 -5.24997
		 -5.24997
		 -5.24998
		 -5.24998
		 -5.24998
		 -5.24998
		 -5.24998
		 -5.24998
		 -5.24998
		 -5.24998
		 -5.24998
		 -5.24998
		 -5.24998
		 -5.24998
		 -5.24998
		 -5.24998
		 -5.24998
		 -5.24999
		 -5.24999
		 -5.24999
		 -5.24999
		 -5.24999
		 -5.24999
		 -5.24999
		 -5.24999
		 -5.24999
		 -5.24999
		 -5.24999
		 -5.24999
		 -5.24999
		 -5.24999
		 -5.24999
		 -5.24999
		 -5.24999
		 -5.24999
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
TIME	2.001
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25006
		 -5.25006
		 -5.25006
		 -5.25006
		 -5.25006
		 -5.25006
		 -5.25006
		 -5.25006
		 -5.25006
		 -5.25006
		 -5.25007
		 -5.25007
		 -5.25007
		 -5.25007
		 -5.25007
		 -5.25007
		 -5.25007
		 -5.25007
		 -5.25007
		 -5.25007
		 -5.25008
		 -5.25008
		 -5.25008
		 -5.25008
		 -5.25008
		 -5.25008
		 -5.25008
		 -5.25008
		 -5.25009
		 -5.25009
		 -5.25009
		 -5.25009
		 -5.25009
		 -5.25009
		 -5.25009
		 -5.2501
		 -5.2501
		 -5.2501
		 -5.2501
		 -5.2501
		 -5.2501
		 -5.2501
		 -5.25011
		 -5.25011
		 -5.25011
		 -5.25011
		 -5.25011
		 -5.25011
		 -5.25011
		 -5.25012
		 -5.25012
		 -5.25012
		 -5.25012
		 -5.25012
		 -5.25012
		 -5.25013
		 -5.25013
		 -5.25013
		 -5.25013
		 -5.25013
		 -5.25013
		 -5.25014
		 -5.25014
		 -5.25014
		 -5.25014
		 -5.25014
		 -5.25014
		 -5.25015
		 -5.25015
		 -5.25015
		 -5.25015
		 -5.25015
		 -5.25015
		 -5.25016
		 -5.25016
		 -5.25016
		 -5.25016
		 -5.25016
		 -5.25016
		 -5.25017
		 -5.25017
		 -5.25017
		 -5.25017
		 -5.25017
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25019
		 -5.25019
		 -5.25019
		 -5.25019
		 -5.25019
		 -5.2502
		 -5.2502
		 -5.2502
		 -5.2502
		 -5.2502
		 -5.2502
		 -5.25021
		 -5.25021
		 -5.25021
		 -5.25021
		 -5.25021
		 -5.25022
		 -5.25022
		 -5.25022
		 -5.25022
		 -5.25022
		 -5.25022
		 -5.25023
		 -5.25023
		 -5.25023
		 -5.25023
		 -5.25023
		 -5.25024
		 -5.25024
		 -5.25024
		 -5.25024
		 -5.25024
		 -5.25024
		 -5.25025
		 -5.25025
		 -5.25025
		 -5.25025
		 -5.25025
		 -5.25025
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25026
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25027
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25028
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.25029
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.2503
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25031
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25032
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25033
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25034
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
		 -5.25035
